Parameter,Description
"| Instance Name|","* Specify the template that Scalr should use to name Servers in EC2. * This field supports :ref:`gv_interpolation`."
"| IAM Instance Profile|","To have instances of this Farm Role assume a specific `Amazon IAM Instance Profile <http://docs.aws.amazon.com/IAM/latest/UserGuide/instance-profiles.html>`_, select that IAM Instance Profile here."
"| Use Spot Instances||||||","* Scalr will use `Spot Instances <https://docs.aws.amazon.com/AWSEC2/latest/UserGuide/using-spot-instances.html>`_ where available to launch Servers.* Scalr uses RunInstances API request to launch each set of Servers required by a Farm Role.* The price table shows the current spot price for the specified Instance Type.* A Maximum price per Spot Instance can be set.* If no Spot capacity is available or Max price is exceeded the Server will fail in a Pending Launch state. Scalr will retry the Server launch until it succeeds or the Farm is terminated.* Spot Instance based Servers cannot be suspended, they can only be rebooted and terminated."
Tags,Custom Tags can be added
AKI ID,"To use a custom Linux Kernel with instances of this Farm Role, specify an `Amazon Kernel ID (AKI) <http://docs.aws.amazon.com/AWSEC2/latest/UserGuide/UserProvidedKernels.html>`_"
ARI ID,"To use an Amazon Ram Disk with instances of this Farm Role, specify an Amazon Ramdisk ID (ARI) "
Cluster Placement Group,"To launch all instances of this Farm Role as part of an `Amazon Placement Group <http://docs.aws.amazon.com/AWSEC2/latest/UserGuide/placement-groups.html>`_, specify the Placement Group name here"
"| Backup Instance Types|",Optionally specify additional instance types to try if provisioning of your Farm Role configured instance type is not available.  This is typically to fallback to a smaller size when no more space for your larger instance type is available.
"| Instance Tenancy|||","| See `Dedicated Instances <https://aws.amazon.com/dedicated-instances/>`_ for details.* Default - Shared Tenancy* Dedicated - Launched as a dedicated instance. Must be in a VPC"
Instance Initiated Shutdown Behaviour,Determines whether an instance should be Suspended or Terminated when a Shutdown is initiated from inside the instance.
"| Launch instances as EBS-Optimized|","* See `Amazon EBS-Optimized Instances documentation <http://docs.aws.amazon.com/AWSEC2/latest/UserGuide/EBSOptimized.html>`_.* Not available for all Instance Types."
"| Enable Detailed CloudWatch monitoring|","* See `Amazon CloudWatch product introduction <http://aws.amazon.com/cloudwatch/>`_ for information on detailed CloudWatch Monitoring.* Basic CloudWatch monitoring is enabled by default."
"| Enable T2 Unlimited|","Enabling T2 Unlimited allows applications to burst beyond the baseline for as long as needed at any time. If the average CPU utilization of the instance is at or below the baseline, the hourly instance price automatically covers all usage. Otherwise, all usage above baseline is billed."
